Log file open, 01/31/23 11:00:48
[2023.01.31-16.01.44:741][399]LogStaticMesh: Display: Building static mesh SM_Stairs01...
[2023.01.31-16.01.44:744][399]LogStaticMesh: Display: Building static mesh SM_PalmTree01...
[2023.01.31-16.01.44:746][399]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Stairs01.SM_Stairs01
[2023.01.31-16.01.44:748][399]LogStaticMesh: Display: Building static mesh SM_Table01...
[2023.01.31-16.01.44:754][399]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Table01.SM_Table01
[2023.01.31-16.01.44:811][399]LogStaticMesh: Display: Building static mesh SM_TableCover01...
[2023.01.31-16.01.44:816][399]LogStaticMesh: Built static mesh [0.12s] /Game/SciFiRoomsCorridors/Meshes/SM_Railing05.SM_Railing05
[2023.01.31-16.01.44:818][399]LogStaticMesh: Display: Building static mesh SM_Railing05...
[2023.01.31-16.01.44:843][399]LogStaticMesh: Built static mesh [0.24s] /Game/SciFiRoomsCorridors/Meshes/SM_CeilingThick01.SM_CeilingThick01
[2023.01.31-16.01.44:847][399]LogStaticMesh: Built static mesh [0.15s] /Game/SciFiRoomsCorridors/Meshes/SM_PalmTree02.SM_PalmTree02
[2023.01.31-16.01.44:848][399]LogStaticMesh: Display: Building static mesh SM_Wall01...
[2023.01.31-16.01.44:850][399]LogStaticMesh: Built static mesh [0.00s] /Game/SciFiRoomsCorridors/Meshes/SM_Wall01.SM_Wall01
[2023.01.31-16.01.44:851][399]LogStaticMesh: Display: Building static mesh SM_Wall02...
[2023.01.31-16.01.44:855][399]LogStaticMesh: Display: Building static mesh SM_CeilingThick01...
[2023.01.31-16.01.44:856][399]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Wall02.SM_Wall02
[2023.01.31-16.01.44:858][399]LogStaticMesh: Display: Building static mesh SM_Wall04...
[2023.01.31-16.01.44:865][399]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Wall04.SM_Wall04
[2023.01.31-16.01.44:874][399]LogStaticMesh: Display: Building static mesh SM_Wall06...
[2023.01.31-16.01.44:885][399]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Wall06.SM_Wall06
[2023.01.31-16.01.44:890][399]LogStaticMesh: Display: Building static mesh SM_Wall07...
[2023.01.31-16.01.44:902][399]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Wall07.SM_Wall07
[2023.01.31-16.01.44:903][399]LogStaticMesh: Display: Building static mesh SM_Wall08...
[2023.01.31-16.01.44:908][399]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Wall08.SM_Wall08
[2023.01.31-16.01.44:910][399]LogStaticMesh: Display: Building static mesh SM_Wall09...
[2023.01.31-16.01.44:918][399]LogStaticMesh: Built static mesh [0.01s] /Game/SciFiRoomsCorridors/Meshes/SM_Wall09.SM_Wall09
[2023.01.31-16.01.44:920][399]LogStaticMesh: Display: Building static mesh SM_WallGlass02...
[2023.01.31-16.01.44:923][399]LogStaticMesh: Built static mesh [0.00s] /Game/SciFiRoomsCorridors/Meshes/SM_WallGlass02.SM_WallGlass02
[2023.01.31-16.01.44:935][399]LogStaticMesh: Built static mesh [0.19s] /Game/SciFiRoomsCorridors/Meshes/SM_PalmTree01.SM_PalmTree01
[2023.01.31-16.01.44:936][399]LogStaticMesh: Built static mesh [0.12s] /Game/SciFiRoomsCorridors/Meshes/SM_Railing05.SM_Railing05
[2023.01.31-16.01.45:038][399]LogStaticMesh: Built static mesh [0.53s] /Game/SciFiRoomsCorridors/Meshes/SM_Blanket01.SM_Blanket01
[2023.01.31-16.01.45:042][399]LogStaticMesh: Display: Building static mesh SM_Blanket01...
[2023.01.31-16.01.45:066][399]LogStaticMesh: Built static mesh [0.21s] /Game/SciFiRoomsCorridors/Meshes/SM_CeilingThick01.SM_CeilingThick01
[2023.01.31-16.01.45:069][399]LogStaticMesh: Display: Building static mesh SM_Planet01...
[2023.01.31-16.01.45:121][399]LogStaticMesh: Built static mesh [0.52s] /Game/SciFiRoomsCorridors/Meshes/SM_Pillow01.SM_Pillow01
[2023.01.31-16.01.45:125][399]LogStaticMesh: Display: Building static mesh SM_Pillow01...
[2023.01.31-16.01.45:208][399]LogStaticMesh: Built static mesh [2.70s] /Game/SciFiRoomsCorridors/Meshes/SM_AntennaPanels01.SM_AntennaPanels01
[2023.01.31-16.01.45:227][399]LogStaticMesh: Display: Waiting for static meshes to be ready 5/94 (/Game/SciFiRoomsCorridors/Meshes/SM_Blanket01) ...
[2023.01.31-16.01.45:449][399]LogStaticMesh: Built static mesh [0.79s] /Game/SciFiRoomsCorridors/Meshes/SM_Carpet01.SM_Carpet01
[2023.01.31-16.01.45:454][399]LogStaticMesh: Built static mesh [0.41s] /Game/SciFiRoomsCorridors/Meshes/SM_Blanket01.SM_Blanket01
[2023.01.31-16.01.45:454][399]LogStaticMesh: Display: Building static mesh SM_Carpet01...
[2023.01.31-16.01.45:473][399]LogStaticMesh: Display: Waiting for static meshes to be ready 6/94 (/Game/SciFiRoomsCorridors/Meshes/SM_Carpet01) ...
[2023.01.31-16.01.45:511][399]LogStaticMesh: Built static mesh [0.39s] /Game/SciFiRoomsCorridors/Meshes/SM_Pillow01.SM_Pillow01
[2023.01.31-16.01.45:614][399]LogStaticMesh: Built static mesh [0.55s] /Game/SciFiRoomsCorridors/Meshes/SM_Planet01.SM_Planet01
[2023.01.31-16.01.45:964][399]LogStaticMesh: Built static mesh [1.15s] /Game/SciFiRoomsCorridors/Meshes/SM_TableCover01.SM_TableCover01
[2023.01.31-16.01.45:970][399]LogStaticMesh: Display: Building static mesh SM_TableCover01...
[2023.01.31-16.01.46:032][399]LogStaticMesh: Built static mesh [0.58s] /Game/SciFiRoomsCorridors/Meshes/SM_Carpet01.SM_Carpet01
[2023.01.31-16.01.46:071][399]LogStaticMesh: Display: Waiting for static meshes to be ready 85/94 (/Game/SciFiRoomsCorridors/Meshes/SM_TableCover01) ...
[2023.01.31-16.01.46:924][399]LogStaticMesh: Built static mesh [0.95s] /Game/SciFiRoomsCorridors/Meshes/SM_TableCover01.SM_TableCover01
[2023.01.31-16.01.48:372][399]LogWorld: UWorld::CleanupWorld for Demonstration, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.01.48:374][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.01.48:388][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.31-16.01.48:391][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.31-16.01.48:454][399]LogAudio: Display: Audio Device (ID: 1) registered with world 'Demonstration'.
[2023.01.31-16.01.48:454][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.01.48:454][399]LogAIModule: Creating AISystem for world Demonstration
[2023.01.31-16.01.48:488][399]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-16.01.48:501][399]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.31-16.01.48:504][399]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-16.01.48:504][399]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.102ms to complete.
[2023.01.31-16.01.48:504][399]LogFileHelpers: Loading map 'Demonstration' took 9.818
[2023.01.31-16.01.48:507][399]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003401s (7.151103s overbudget)
[2023.01.31-16.01.48:709][402]LogSlate: Took 0.000092 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-16.02.53:735][142]LogDerivedDataCache: C:/Users/jpoir/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.113 and deleted 0 files with total size 0 MiB. Scanned 2923 files in 2917 folders with total size 248 MiB.
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: ================================================
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Total job queries 210, among them cache hits 29 (13.81%)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Tracking 180 distinct input hashes that result in 146 distinct outputs (81.11%)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: RAM used: 1.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Jobs assigned 59, completed 58 (98.31%)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Average time worker was idle: 154.82 s
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Time job spent in pending queue: average 2.02 s, longest 4.72 s
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Job execution time: average 0.73 s, max 1.44 s
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Job life time (pending + execution): average 2.79 s, max 5.27
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.96 s
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Average processing rate: 9.73 jobs/sec
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Total thread time: 33.52 s
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Total thread preprocess time: 1.33 s
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Percentage time preprocessing: 3.97%
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Effective parallelization: 5.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    2 times, average 1.26 sec, max 1.30 sec, min 1.22 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    3 times, average 1.26 sec, max 1.32 sec, min 1.22 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 1.22 sec, max 1.26 sec, min 1.21 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    3 times, average 1.22 sec, max 1.24 sec, min 1.19 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader - 11.25% of total time (compiled    3 times, average 1.26 sec, max 1.32 sec, min 1.22 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 10.97% of total time (compiled    3 times, average 1.22 sec, max 1.26 sec, min 1.21 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 10.91% of total time (compiled    3 times, average 1.22 sec, max 1.24 sec, min 1.19 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 7.94% of total time (compiled    5 times, average 0.53 sec, max 0.73 sec, min 0.46 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader - 7.52% of total time (compiled    2 times, average 1.26 sec, max 1.30 sec, min 1.22 sec)
[2023.01.31-16.45.46:345][133]LogShaderCompilers: Display: ================================================
[2023.01.31-16.48.18:422][356]LogEditorViewport: Clicking Background
[2023.01.31-16.48.34:444][777]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-16.48.34:447][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-16.48.34:448][777]PIE: New page: PIE session: Demonstration (Jan 31, 2023, 6:48:34 AM)
[2023.01.31-16.48.34:451][777]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-16.48.34:451][777]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-16.48.34:451][777]LogPlayLevel: Creating play world package: /Game/SciFiRoomsCorridors/Maps/UEDPIE_0_Demonstration
[2023.01.31-16.48.34:513][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062743s)
[2023.01.31-16.48.34:513][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SciFiRoomsCorridors/Maps/Demonstration.Demonstration to /Game/SciFiRoomsCorridors/Maps/UEDPIE_0_Demonstration.Demonstration (0.062773s)
[2023.01.31-16.48.34:513][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-16.48.34:514][777]LogAIModule: Creating AISystem for world Demonstration
[2023.01.31-16.48.34:514][777]LogPlayLevel: PIE: World Init took: (0.000712s)
[2023.01.31-16.48.34:519][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.31-16.48.34:519][777]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-16.48.34:519][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-16.48.34:519][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-16.48.34:519][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-16.48.34:519][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-16.48.34:519][777]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-16.48.34:519][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-16.48.34:519][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-16.48.34:519][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-16.48.34:521][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-16.48.34:521][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-16.48.34:521][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-16.48.34:522][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-16.48.34:532][777]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (4- Razer Barracuda X)
[2023.01.31-16.48.34:532][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-16.48.34:532][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-16.48.34:532][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-16.48.34:532][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-16.48.34:532][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-16.48.34:533][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-16.48.34:533][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-16.48.34:533][777]LogInit: FAudioDevice initialized.
[2023.01.31-16.48.34:533][777]LogAudio: Display: Audio Device (ID: 2) registered with world 'Demonstration'.
[2023.01.31-16.48.34:537][777]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-16.48.34:559][777]LogWorld: Bringing World /Game/SciFiRoomsCorridors/Maps/UEDPIE_0_Demonstration.Demonstration up for play (max tick rate 0) at 2023.01.31-11.48.34
[2023.01.31-16.48.34:559][777]LogWorld: Bringing up level for play took: 0.022642
[2023.01.31-16.48.34:561][777]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.31-16.48.34:575][777]PIE: Server logged in
[2023.01.31-16.48.34:576][777]PIE: Play in editor total start time 0.129 seconds.
[2023.01.31-16.48.34:578][777]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.001
[2023.01.31-16.48.34:705][778]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.018
[2023.01.31-16.48.34:775][779]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.023
[2023.01.31-16.48.34:858][780]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.028
[2023.01.31-16.48.34:889][781]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.03
[2023.01.31-16.48.34:903][782]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.031
[2023.01.31-16.48.34:923][783]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.033
[2023.01.31-16.48.34:937][784]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.033
[2023.01.31-16.48.34:952][785]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.034
[2023.01.31-16.48.34:967][786]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.035
[2023.01.31-16.48.34:981][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.036
[2023.01.31-16.48.34:996][788]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.037
[2023.01.31-16.48.35:013][789]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.038
[2023.01.31-16.48.35:029][790]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.04
[2023.01.31-16.48.35:045][791]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.041
[2023.01.31-16.48.35:066][792]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.042
[2023.01.31-16.48.35:087][793]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.043
[2023.01.31-16.48.35:103][794]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.044
[2023.01.31-16.48.35:119][795]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.046
[2023.01.31-16.48.35:134][796]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.047
[2023.01.31-16.48.35:149][797]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.048
[2023.01.31-16.48.35:164][798]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.049
[2023.01.31-16.48.35:178][799]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.049
[2023.01.31-16.48.35:192][800]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.05
[2023.01.31-16.48.35:207][801]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.051
[2023.01.31-16.48.35:221][802]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.052
[2023.01.31-16.48.35:236][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.053
[2023.01.31-16.48.35:251][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.054
[2023.01.31-16.48.35:264][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.055
[2023.01.31-16.48.35:277][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.056
[2023.01.31-16.48.35:290][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.057
[2023.01.31-16.48.35:305][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.058
[2023.01.31-16.48.35:338][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.06
[2023.01.31-16.48.35:391][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.064
[2023.01.31-16.48.35:402][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.064
[2023.01.31-16.48.35:414][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.065
[2023.01.31-16.48.35:426][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.066
[2023.01.31-16.48.35:439][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.067
[2023.01.31-16.48.35:452][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.068
[2023.01.31-16.48.35:465][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.069
[2023.01.31-16.48.35:478][817]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.069
[2023.01.31-16.48.35:491][818]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.07
[2023.01.31-16.48.35:503][819]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.071
[2023.01.31-16.48.35:515][820]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.072
[2023.01.31-16.48.35:529][821]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.073
[2023.01.31-16.48.35:541][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.074
[2023.01.31-16.48.35:553][823]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.075
[2023.01.31-16.48.35:566][824]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.075
[2023.01.31-16.48.35:579][825]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.076
[2023.01.31-16.48.35:592][826]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.077
[2023.01.31-16.48.35:604][827]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.078
[2023.01.31-16.48.35:618][828]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.079
[2023.01.31-16.48.35:631][829]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.08
[2023.01.31-16.48.35:643][830]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.081
[2023.01.31-16.48.35:656][831]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.081
[2023.01.31-16.48.35:669][832]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.082
[2023.01.31-16.48.35:681][833]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.083
[2023.01.31-16.48.35:694][834]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.084
[2023.01.31-16.48.35:708][835]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.085
[2023.01.31-16.48.35:722][836]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.086
[2023.01.31-16.48.35:734][837]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.087
[2023.01.31-16.48.35:747][838]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.087
[2023.01.31-16.48.35:759][839]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.088
[2023.01.31-16.48.35:773][840]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.089
[2023.01.31-16.48.35:787][841]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.09
[2023.01.31-16.48.35:798][842]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.091
[2023.01.31-16.48.35:812][843]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.092
[2023.01.31-16.48.35:824][844]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.093
[2023.01.31-16.48.35:838][845]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.093
[2023.01.31-16.48.35:851][846]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.094
[2023.01.31-16.48.35:864][847]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.095
[2023.01.31-16.48.35:876][848]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.096
[2023.01.31-16.48.35:890][849]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.097
[2023.01.31-16.48.35:902][850]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.098
[2023.01.31-16.48.35:915][851]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.099
[2023.01.31-16.48.35:928][852]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.099
[2023.01.31-16.48.35:939][853]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.1
[2023.01.31-16.48.35:952][854]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.101
[2023.01.31-16.48.35:965][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.102
[2023.01.31-16.48.35:977][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.103
[2023.01.31-16.48.35:992][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.104
[2023.01.31-16.48.36:004][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.105
[2023.01.31-16.48.36:017][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.105
[2023.01.31-16.48.36:029][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.106
[2023.01.31-16.48.36:044][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.107
[2023.01.31-16.48.36:056][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.108
[2023.01.31-16.48.36:071][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.109
[2023.01.31-16.48.36:085][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.11
[2023.01.31-16.48.36:100][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.111
[2023.01.31-16.48.36:112][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Time od Day: 0.112
